Title,Description,Country,City,State-Province,ZIP-Postal Code,Address,Address 2,Country Phone,Phone,Email
John,Brief description of the client,Uruguay,Montevideo,Montevideo,11300,18 de Julio 2208,1001,UY,92443332,[email]
Maria,Brief description of the client,Chile,Santiago de Chile,Santiago de Chile,8320000,Santander 2002,,CL,985211721,[email]
Yas,Brief description of the client,Argentina,Buenos Aires,Buenos Aires,1001,9 de Julio 1400,,AR,1112345678,[email]
Kimy,Brief description of the client,United Kingdom,London,London,SW1A 1AA,Shirehall Ln,2020,GB,7911123456,[email]
Alexandra,Brief description of the client,United Kingdom,Exeter,Exeter,EX1 1AA,Rua Artigas 401,,GB,7911123456,[email]
Anne,Brief description of the client,United Kingdom,Bristol,Bristol,BS1 4ST,Uruguay 3200,,GB,7911123456,[email]
Peter,Brief description of the client,Germany,Berlin,Berlin,10115,PfisterStrasse 802,,DE,3012345678,[email]
Joseph,Brief description of the client,United States,Detroit,Detroit,48201,Forrest Lane 4901,,US,2124567890,[email]
Milena,Brief description of the client,Uruguay,Canelones,Canelones,90000,Rivera 1209,101,UY,99123123,[email]
